"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_neutral_spell_immunity"										"魔法免疫"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"							"这个生物不受大多数魔法效果影响"

		"DOTA_Tooltip_ability_slardar_bash"												"重击"
		"DOTA_Tooltip_ability_slardar_bash_Description"									"攻击有概率造成伤害和眩晕，普通单位持续时间加倍"
		"DOTA_Tooltip_ability_slardar_bash_Lore"										""
						
		"DOTA_Tooltip_ability_creep_bloodlust"				"嗜血术"
		"DOTA_Tooltip_ability_creep_bloodlust_Description"	"增加友军的那位的攻击速度40%% 移动速度 25%%."
					
						
		//==============================================================
		//	Data Driven Skills
		//==============================================================
		
		// ******************** ABILITIES ********************
		
		"DOTA_Tooltip_modifier_shadow_strike"                                             "暗影突袭"
		"DOTA_Tooltip_modifier_shadow_strike_Description"                                 "减速 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

		"DOTA_Tooltip_modifier_warden_crit"                                               "致命突袭"
		"DOTA_Tooltip_modifier_warden_crit_Description"                                   "下一击造成暴击"

		"DOTA_Tooltip_ability_warden_fan_of_knives"                                       "刀阵旋风"
		"DOTA_Tooltip_ability_warden_fan_of_knives_Description"                           "发射匕首攻击周围敌人"
		"DOTA_Tooltip_ability_warden_fan_of_knives_Note0"                                 ""
		"DOTA_Tooltip_ability_warden_fan_of_knives_Lore"                                  ""
		"DOTA_Tooltip_ability_warden_fan_of_knives_radius"                                "范围:"

		"DOTA_Tooltip_ability_warden_shadow_strike"                                       "暗影突袭"
		"DOTA_Tooltip_ability_warden_shadow_strike_Description"                           "投掷淬毒匕首造成巨大初始伤害和持续伤害，持续时间内敌人被减速"
		"DOTA_Tooltip_ability_warden_shadow_strike_Note0"                                 ""
		"DOTA_Tooltip_ability_warden_shadow_strike_Lore"                                  ""
		"DOTA_Tooltip_ability_warden_shadow_strike_duration"							  "持续时间:"
		"DOTA_Tooltip_ability_warden_shadow_strike_initial_damage"                        "初始伤害:"
		"DOTA_Tooltip_ability_warden_shadow_strike_damage_every_3sec"                     "持续伤害:"
		"DOTA_Tooltip_ability_warden_shadow_strike_move_speed_slow"                       "%减速:"

		"DOTA_Tooltip_ability_warden_evasion"                                             "反击"
		"DOTA_Tooltip_ability_warden_evasion_Description"                                 "英雄有机会闪躲攻击，闪避后，自身下一击可造成暴击"
		"DOTA_Tooltip_ability_warden_evasion_Note0"                                       ""
		"DOTA_Tooltip_ability_warden_evasion_Lore"                                        ""
		"DOTA_Tooltip_ability_warden_evasion_dodge_chance"                                "%闪避概率:"
		"DOTA_Tooltip_ability_warden_evasion_crit_bonus"                                  "%暴击伤害:"

		"DOTA_Tooltip_ability_warden_avatar_of_vengance"                                  "复仇天神"
		"DOTA_Tooltip_ability_warden_avatar_of_vengance_Description"                      "创造一个强大的复仇天神，可以从友军尸体召唤无敌的幽灵攻击敌人。复仇天神死亡时幽灵将会一同消失"
		"DOTA_Tooltip_ability_warden_avatar_of_vengance_Note0"                            ""
		"DOTA_Tooltip_ability_warden_avatar_of_vengance_Lore"                             ""
		"DOTA_Tooltip_ability_warden_avatar_of_vengance_duration"                         "持续时间:"

		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn"                           "复仇之灵"
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_Description"               "从阵亡单位尸体中召唤无敌的复仇之灵，持续50秒或直到复仇天神死亡"
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_Note0"                     ""
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_Lore"                      ""
		"DOTA_Tooltip_ability_avatar_of_vengeance_spirit_spawn_spirit_limit"              "灵魂数量限制:"
		
		"DOTA_Tooltip_ability_naga_healing_wave"                                          "治疗波"
		"DOTA_Tooltip_ability_naga_healing_wave_Description"                              "发出治疗波治疗友军单位并弹射到其他友军单位，每次弹射治疗量减少"
		"DOTA_Tooltip_ability_naga_healing_wave_Note0"                                    ""
		"DOTA_Tooltip_ability_naga_healing_wave_Lore"                                     ""
		"DOTA_Tooltip_ability_naga_healing_wave_healing"                                  "治疗量:"
		"DOTA_Tooltip_ability_naga_healing_wave_max_bounces"                              "最大弹射:"
		"DOTA_Tooltip_ability_naga_healing_wave_bounce_range"                             "弹射范围:"
		"DOTA_Tooltip_ability_naga_healing_wave_wave_decay_percent"                       "治疗量衰减:"

		"DOTA_Tooltip_ability_naga_forked_lightning"                                      "叉状闪电"
		"DOTA_Tooltip_ability_naga_forked_lightning_Description"                          "释放锥形闪电攻击面前敌人，最多攻击3个单位"
		"DOTA_Tooltip_ability_naga_forked_lightning_Note0"                                ""
		"DOTA_Tooltip_ability_naga_forked_lightning_Lore"                                 ""
		"DOTA_Tooltip_ability_naga_forked_lightning_max_units"                            "最大单位:"

		"DOTA_Tooltip_ability_naga_black_arrow"                                           "黑暗箭"
		"DOTA_Tooltip_ability_naga_black_arrow_Description"                               "攻击中附加额外伤害，带有黑暗箭效果的单位死亡后会变成黑暗之奴"
		"DOTA_Tooltip_ability_naga_black_arrow_Note0"                                     ""
		"DOTA_Tooltip_ability_naga_black_arrow_Lore"                                      ""
		"DOTA_Tooltip_ability_naga_black_arrow_bonus_damage"                              "额外伤害:"
		"DOTA_Tooltip_ability_naga_black_arrow_dark_minion_health"                        "奴仆生命值:"
		"DOTA_Tooltip_ability_naga_black_arrow_dark_minion_damage"                        "奴仆攻击力:"

		"DOTA_Tooltip_ability_naga_tornado"                                               "风之怒"
		"DOTA_Tooltip_ability_naga_tornado_Description"                                   "召唤一个可控制的强烈龙卷风，减缓敌人的移动和攻击速度，随机将他们抛向空中，并伤害敌人建筑物。被抛向空中的单位无法行动但是依然能受到伤害"
		"DOTA_Tooltip_ability_naga_tornado_Note0"                                         ""
		"DOTA_Tooltip_ability_naga_tornado_Lore"                                          ""
		"DOTA_Tooltip_ability_naga_tornado_duration"                                      "持续时间:"
		"DOTA_Tooltip_ability_naga_tornado_radius"                                        "范围:"
		"DOTA_Tooltip_ability_naga_tornado_dps_to_buildings"                              "对建筑每秒伤害:"
		"DOTA_Tooltip_ability_naga_tornado_air_duration"                                  "飞空时间:"
		"DOTA_Tooltip_ability_naga_tornado_attack_speed_slow"                             "攻击速度减缓:"
		"DOTA_Tooltip_ability_naga_tornado_move_speed_slow"                               "移动速度减缓:"

		"DOTA_Tooltip_ability_tornado_passive"                                            "暴风"
		"DOTA_Tooltip_ability_tornado_passive_Description"                                "龙卷风之眼"
		"DOTA_Tooltip_ability_tornado_passive_Note0"                                      ""
		"DOTA_Tooltip_ability_tornado_passive_Lore"                                       ""
		"DOTA_Tooltip_ability_tornado_passive_attack_speed_slow"                          "攻击速度减缓:"
		"DOTA_Tooltip_ability_tornado_passive_move_speed_slow"                            "移动速度减缓 %%:"
		"DOTA_Tooltip_ability_tornado_passive_radius"                                     "范围:"
		"DOTA_Tooltip_ability_tornado_passive_air_duration"                               "飞空时间:"
		"DOTA_Tooltip_ability_tornado_passive_dps_to_buildings"                           "对建筑每秒伤害:"

		// ******************** ABILITY MODIFIERS ********************
		"DOTA_Tooltip_tornado_debuff"                                            "龙卷风"
		"DOTA_Tooltip_tornado_debuff_Description"                                "减少攻击和移动速度"
		
		//To Do: Normalize item names - creep_ and warchasers_hero
		
		//Creep skills	
		"DOTA_Tooltip_ability_creep_cold_arrow"				"寒冰箭"
		"DOTA_Tooltip_ability_creep_cold_arrow_Description"  ""
		"DOTA_Tooltip_modifier_creep_cold_arrow_slow"			"寒冰箭减速"
		"DOTA_Tooltip_modifier_creep_cold_arrow_slow_Description" "被减速"
		
		"DOTA_Tooltip_ability_creep_searing_arrow"			"灼热之箭"
		"DOTA_Tooltip_ability_creep_searing_arrow_Description" "增加攻击伤害"
		
		"DOTA_Tooltip_ability_creep_inner_fire"					"心灵之火"
		"DOTA_Tooltip_ability_creep_inner_fire_Description"		"增加友军的攻击力 10%% 和护甲 5."
		"DOTA_Tooltip_creep_inner_fire_buff"						"心灵之火"
		"DOTA_Tooltip_creep_inner_fire_buff_Description"			"攻击力 +10%%, 护甲 +5"
		
		"DOTA_Tooltip_ability_creep_curse"					"诅咒"
		"DOTA_Tooltip_ability_creep_curse_Description"		"诅咒目标敌人，造成其33%%攻击丢失"			
		"DOTA_Tooltip_modifier_creep_curse"						"被诅咒"
		"DOTA_Tooltip_modifier_creep_curse_Description"			"33%% 攻击丢失"
	
		"DOTA_Tooltip_ability_creep_unholy_aura"				"不洁光环"
		"DOTA_Tooltip_ability_creep_unholy_aura_Description"	"增加附近友军移动和生命恢复速度"
		"DOTA_Tooltip_creep_unholy_aura_bonus"			"不洁光环"
		"DOTA_Tooltip_creep_unholy_aura_bonus_Description" "增加移动和生命恢复速度"
		
		"DOTA_Tooltip_ability_creep_command_aura"										"命令光环"
		"DOTA_Tooltip_ability_creep_command_aura_Description"							"增加附近友军攻击力 10%%."
		"DOTA_Tooltip_creep_command_aura_bonus"					"命令光环"
		"DOTA_Tooltip_creep_command_aura_bonus_Description" "增加攻击力"
					
		"DOTA_Tooltip_modifier_ward_health_regen"			"回复守卫"
		"DOTA_Tooltip_modifier_ward_health_regen_Description"	"增加生命回复速度"
		
		//"health_fountain_aura"
		"DOTA_Tooltip_modifier_fountain_health_regen"			"生命之泉"
		"DOTA_Tooltip_modifier_fountain_health_regen_Description" "增加生命回复速度"
		
		//"mana_fountain_aura"
		"DOTA_Tooltip_modifier_fountain_mana_regen"			"魔法之泉"
		"DOTA_Tooltip_modifier_fountain_mana_regen_Description" "增加魔法回复速度"
		
		
		"DOTA_Tooltip_ability_creep_heal"		"治疗"
		"DOTA_Tooltip_ability_creep_heal_Description"		"治疗友军非机械单位25点生命值"		
				
		"DOTA_Tooltip_ability_creep_poison_attack"		"毒素攻击"
		"DOTA_Tooltip_ability_creep_poison_attack_Description"	"造成敌人每秒4点伤害并降低其移动速度 50%% ,攻击速度 25%% ，持续5秒(英雄1秒)"
		"DOTA_Tooltip_modifier_poison_attack_slow"		"减速"
		"DOTA_Tooltip_modifier_poison_attack_slow_Description"		"降低 50%% 移动速度, 25% 攻击速度%"
		
		"DOTA_Tooltip_ability_creep_frost_breath"											"霜冻打击"
		"DOTA_Tooltip_ability_creep_frost_breath_Description"								"巨龙可怕的吐息让敌人冷彻骨髓，附近其他敌人也不能幸免"
		"DOTA_Tooltip_ability_creep_frost_breath_move_speed"							"%移动减速:"
		"DOTA_Tooltip_ability_creep_frost_breath_attack_speed"							"攻击减速:"
		"DOTA_Tooltip_ability_creep_frost_breath_duration"									"持续时间:"
		"DOTA_Tooltip_ability_creep_frost_breath_cleave_radius"									"溅射范围:"

		"DOTA_Tooltip_modifier_creep_frost_breath_slow"										"霜冻打击"
		"DOTA_Tooltip_modifier_creep_frost_breath_slow_Description"							"移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% ，攻击速度降低 %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


		"DOTA_Tooltip_ability_warchasers_titan_reincarnation" "重生"
		"DOTA_Tooltip_ability_warchasers_titan_reincarnation_Description"	"泰坦在死后会重生"
		
		"DOTA_Tooltip_ability_creep_slow"				"减速"	
		"DOTA_Tooltip_ability_creep_slow_Description"		"减缓目标敌人攻击速度 25%% 、移动速度 60%%"
		"DOTA_Tooltip_modifier_creep_slow"			"被减速"
		"DOTA_Tooltip_modifier_creep_slow_Description"	"攻击速度降低 25%%, 移动速度降低 60%%"
		
		"DOTA_Tooltip_ability_warchasers_wizard_purge"										"净化"
		"DOTA_Tooltip_ability_warchasers_wizard_purge_Description"							"移除魔法效果，减缓敌人的移动速度，如果敌人是一个召唤单位或者幻象，还会受到伤害"
		"DOTA_Tooltip_ability_warchasers_wizard_purge_duration"								"持续时间:"
		"DOTA_Tooltip_ability_warchasers_wizard_purge_summon_damage"							"伤害:"
		
		"DOTA_Tooltip_modifier_satyr_trickster_purge"										"净化"
		"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"							"移动速度降低 %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_hell_burn"										"燃烧"
		"DOTA_Tooltip_modifier_hell_burn_Description"							"每秒受到25伤害"


		"DOTA_Tooltip_ability_warchasers_mana_burn"										"法力燃烧"
		"DOTA_Tooltip_ability_warchasers_mana_burn_Description"							"发射一束负面能量燃烧目标的魔法值，造成与燃烧魔法值等量的伤害"
		"DOTA_Tooltip_ability_warchasers_mana_burn_burn_amount"							"燃烧法力:"
	
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation"		"献祭"
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation_Description"	"英雄被火焰包围，对周围敌人造成伤害，持续消耗魔法值直到关闭技能"
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation_damage_per_second"	"每秒伤害:"
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation_mana_cost_per_second" "每秒耗魔:"
		"DOTA_Tooltip_warchasers_steamtank_immolation_buff"	"燃烧"
		"DOTA_Tooltip_warchasers_steamtank_immolation_buff_Description"	"每秒受到伤害"		

		"DOTA_Tooltip_ability_final_boss_void_new"					"虚空"
		"DOTA_Tooltip_ability_final_boss_void_new_Description"		"创造伤害性的虚空减缓敌人并造成伤害，也会打断持续施法"
		"DOTA_Tooltip_ability_final_boss_void_new_movespeed_slow"						"%移动减速:"
		"DOTA_Tooltip_ability_final_boss_void_new_attackspeed_slow"						"攻击减缓:"
		"DOTA_Tooltip_modifier_void"				"虚空"
		"DOTA_Tooltip_modifier_void_Description"	"被毁灭"
		
		
		"DOTA_Tooltip_ability_final_boss_buff"			"最终救赎"
		"DOTA_Tooltip_ability_final_boss_buff_Description" "Boss狂暴"
		"DOTA_Tooltip_final_boss_powerup"			"最终救赎"
		"DOTA_Tooltip_final_boss_powerup_Description" "完结它!"
		
		//Hero Skills
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil"				"死亡缠绕"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil_Description"	"死亡缠绕可以伤害敌人有生单位或者治疗友军不死单位"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil_target_damage"  "伤害:"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil_heal_amount"	"治疗:"
		
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation"				"献祭"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation_Description"	"英雄被火焰包围，对周围敌人造成伤害，持续消耗魔法值直到关闭技能"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation_damage_per_second"	"每秒伤害:"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation_mana_cost_per_second" "每秒魔法消耗:"
		"DOTA_Tooltip_warchasers_blade_berserker_immolation_buff"	"燃烧"
		"DOTA_Tooltip_warchasers_blade_berserker_immolation_buff_Description" "每秒受到伤害"		
		
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead"					"唤起死者"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_Description"		"复活区域内死亡单位为自己作战，复苏的死者是无敌的"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_duration"	"持续时间:"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_Radius"	"范围:"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_resurrections_limit"	"数量:"
		
		"DOTA_Tooltip_ability_tb_miniboss_animate_dead"				"唤起死者"
		"DOTA_Tooltip_Ability_tb_miniboss_animate_dead_Description"	"唤起区域内的死者再次为无魂者而战"
		
		"DOTA_Tooltip_ability_miniboss_aoe_bomb"		"流星飞射"		
		"DOTA_Tooltip_ability_miniboss_flak"				"多重巨石"
		"DOTA_Tooltip_ability_miniboss_launch_skeletons"	"发射骨髅"
		"DOTA_Tooltip_ability_miniboss_barrage"				"岩石路障"
		"DOTA_Tooltip_ability_miniboss_call_down"			"天启"

		"DOTA_Tooltip_ability_miniboss_aoe_bomb_Description"			"躲避肉球"		
		"DOTA_Tooltip_ability_miniboss_flak_Description"				"收集岩石"
		"DOTA_Tooltip_ability_miniboss_launch_skeletons_Description"	"阴森可怕的骷髅"
		"DOTA_Tooltip_ability_miniboss_barrage_Description"				"凑数技能，因为我懒得再去写个自定义的了"
		"DOTA_Tooltip_ability_miniboss_call_down_Description"			"高声呐喊，重装上阵!"

		"DOTA_Tooltip_ability_warchasers_sleep"				"睡眠"
		"DOTA_Tooltip_ability_warchasers_sleep_Description"	"让敌人睡眠，睡着的单位在被攻击后会醒来"
		"DOTA_Tooltip_ability_warchasers_sleep_duration"	"持续时间:"
		"DOTA_Tooltip_modifier_warchasers_sleep_debuff"		"睡眠"
		"DOTA_Tooltip_modifier_warchasers_sleep_debuff"		"睡眠"		
		
		"DOTA_Tooltip_ability_warchasers_vampiric_aura"				"吸血光环"
		"DOTA_Tooltip_ability_warchasers_vampiric_aura_Description"	"附近友军单位攻击时获得生命值"
		"DOTA_Tooltip_ability_warchasers_vampiric_aura_lifesteal"		"生命偷取:"
		"DOTA_Tooltip_modifier_warchasers_vampiric_aura_bonus"				"吸血光环"
		"DOTA_Tooltip_modifier_warchasers_vampiric_aura_bonus_Description"	"这个单位攻击时偷取生命值"
		
		"DOTA_Tooltip_ability_warchasers_megatron_thorns_aura"					"荆棘光环"
		"DOTA_Tooltip_ability_warchasers_megatron_thorns_aura_Description"		"给予附近友军伤害性的护盾，反弹一部分近战伤害"
		"DOTA_Tooltip_ability_warchasers_megatron_thorns_aura_damage_return_percentage" "%伤害返还:"
		"DOTA_Tooltip_ability_warchasers_megatron_thorns_aura_damage_return_base" "基础伤害返还:"
		"DOTA_Tooltip_warchasers_optimusprimo_thorns_aura_indicator"				"荆棘光环"
		"DOTA_Tooltip_warchasers_optimusprimo_thorns_aura_indicator_Description"	"反弹一部分近战伤害"

		"DOTA_Tooltip_ability_warchasers_megatron_tranquility"					"宁静"
		"DOTA_Tooltip_ability_warchasers_megatron_tranquility_Description"		"召唤大范围的治疗之雨，每秒按照百分比治疗友军"
		"DOTA_Tooltip_ability_warchasers_megatron_tranquility_duration"	"持续时间:"
		"DOTA_Tooltip_ability_warchasers_megatron_tranquility_heal_percent"	"治疗百分比:"
		"DOTA_Tooltip_warchasers_megatron_tranquility_modifier"      "宁静"
		"DOTA_Tooltip_warchasers_megatron_tranquility_modifier_Description" "痊愈中"		
		
		"DOTA_Tooltip_ability_warchasers_megatron_divine_shield"					"神圣之盾"
		"DOTA_Tooltip_ability_warchasers_megatron_divine_shield_Description"		"坚不可破的护盾，免疫一切伤害和技能，持续 %duration 秒."
		"DOTA_Tooltip_ability_warchasers_megatron_divine_shield_shield_duration"		"持续时间:"
		"DOTA_Tooltip_warchasers_megatron_divine_shield_modifier"		"神圣之盾"
		"DOTA_Tooltip_warchasers_megatron_divine_shield_modifier_Description" "无敌"
				
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental"	"召唤水元素"
