"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_wand_of_illusion"							"Wand of Illusion"
		"DOTA_Tooltip_ability_item_wand_of_illusion_Description" 				"Create an illusory double of the targeted unit when used. The illusory double deals no damage to enemy units, takes 2 times the damage from enemy attacks, and will disappear after 60 seconds or when its hit points reach zero. You cannot cast Illusion on hostile units."
        
		"DOTA_Tooltip_ability_item_red_drake"       							"Red Drake"
		"DOTA_Tooltip_ability_item_red_drake_Description"  						"Summons a Red Drake to fight for you. Lasts 180 seconds"
        
		"DOTA_Tooltip_ability_item_spiked_collar" 								"Spiked Collar"
		"DOTA_Tooltip_ability_item_spiked_collar_Description"					"Summons a Fel Stalker to fight for you. Lasts 180 seconds."
        
		"DOTA_Tooltip_ability_item_stone_token"  								"Stone Token"
		"DOTA_Tooltip_ability_item_stone_token_Description"						"Summons a Rock Golem to fight for you. Lasts 180 seconds."
        
		"DOTA_Tooltip_ability_item_talisman_of_the_wild" 						"Talisman of the Wild"
		"DOTA_Tooltip_ability_item_talisman_of_the_wild_Description"			"This mystic stone summons 1 Furbolg to fight for you. Lasts 180 seconds."
		
		//secret	
		"DOTA_Tooltip_ability_item_allerias_flute"								"Alleria's Flute of Accuracy"
		"DOTA_Tooltip_ability_item_allerias_flute_Description"					"Increases nearby ranged units damage by 10%."
		
		"DOTA_Tooltip_ability_item_khadgars_gem"								"Khadgar's Gem of Health"
		"DOTA_Tooltip_ability_item_khadgars_gem_Description"					"Increases the hit points of the Hero by 300 when worn."
		
		"DOTA_Tooltip_ability_item_stormwind_horn"								"The Lion Horn of Stormwind"
		"DOTA_Tooltip_ability_item_stormwind_horn_Description"					"Grants the Hero and friendly nearby units 1 bonus armor."
		
		"DOTA_Tooltip_ability_item_evasion"										"Talisman of Evasion"
		"DOTA_Tooltip_ability_item_evasion_Description" 						"Causes attacks against the wearer to miss 15% of the time."
		
		//orbs
        "DOTA_Tooltip_ability_item_orb_of_frost"								"Orb of Fire"
		"DOTA_Tooltip_ability_item_orb_of_frost_Description"					"Adds 5 bonus fire damage to the attack of a Hero when carried. Deals spell damage. The Hero's attacks also become ranged when attacking air and do splash damage (14 radius) to nearby enemy units."
        
		"DOTA_Tooltip_ability_item_orb_of_fire"									"Orb of Frost"
		"DOTA_Tooltip_ability_item_orb_of_fire_Description"						"Adds 6 bonus cold damage to the attack of a Hero when carried. The Hero's attacks also become ranged when attacking air and slow the movement speed and attack rate of the enemy for 3 seconds."
		
		//Shop 1
        "DOTA_Tooltip_ability_item_ankh"										"Ankh of Reincarnation"
		"DOTA_Tooltip_ability_item_ankh_Description"							"Automatically brings the Hero back to life with 500 hit points when the Hero wearing the Ankh dies."
        
		"DOTA_Tooltip_ability_item_potion_of_great_healing"						"Potion of Greater Healing"
		"DOTA_Tooltip_ability_item_potion_of_great_healing_Description"			"Heals 500 hit points when used."
        
		"DOTA_Tooltip_ability_item_healing_wards"								"Healing Wards"
		"DOTA_Tooltip_ability_item_healing_wards_Description"					"Drops a ward that heals nearby friendly units for 20 seconds."
        
		"DOTA_Tooltip_ability_item_cloak_of_flames"								"Cloak of Flames"
		"DOTA_Tooltip_ability_item_cloak_of_flames_Description"					"Engulfs the Hero in fire which deals 10 damage per second to nearby enemy units."
        
		"DOTA_Tooltip_ability_item_scepter_of_mastery"							"Scepter of Mastery"
		"DOTA_Tooltip_ability_item_scepter_of_mastery_Description"				"Transfers control of the targeted non-Hero unit to the player who uses the Scepter. The transfer of control is permanent. Cannot be used on Heroes or on creeps higher than level 5."
        
		"DOTA_Tooltip_ability_item_mask_of_death"								"Mask of Death"
		"DOTA_Tooltip_ability_item_mask_of_death_Description"					"While wearing this mask, a Hero will recover hit points equal to 50% of the attack damage dealt to an enemy unit."
        
		"DOTA_Tooltip_ability_item_gauntlets_3"									"Gauntlets of Strength +3"
		"DOTA_Tooltip_ability_item_gauntlets_3_Description"						"Increases the Strength of the Hero by 3 when worn."
        
		"DOTA_Tooltip_ability_item_claws_3"										"Claws of Attack +3"
		"DOTA_Tooltip_ability_item_claws_3_Description"							"Increases the attack damage of the Hero by 3 when worn."
		
		//Shop 2
        
		"DOTA_Tooltip_ability_item_inferno_stone"								"Inferno Stone"
        "DOTA_Tooltip_ability_item_inferno_stone_Description"					"Calls an Infernal down from the sky, dealing 50 damage and stunning enemy land units for 4 seconds in an area. The Infernal lasts 180 seconds."
			
		"DOTA_Tooltip_ability_item_spell_immunity"								"Necklace of Spell Immunity"
        "DOTA_Tooltip_ability_item_spell_immunity_Description"					"Renders the Hero invulnerable to magic."
        
		"DOTA_Tooltip_ability_item_battle_drums"								"Warsong Battle Drums"
        "DOTA_Tooltip_ability_item_battle_drums_Description"					"Increases the attack damage of nearby friendly units by 10% when worn."
        
		"DOTA_Tooltip_ability_item_restoration_scroll"							"Scroll of Restoration"
        "DOTA_Tooltip_ability_item_restoration_scroll_Description"				"Restores 300 hit points and 150 mana of friendly non-mechanical units in an area around your Hero."
        
		"DOTA_Tooltip_ability_item_claws_9"										"Claws of Attack +9"
        "DOTA_Tooltip_ability_item_claws_9_Description"							"Increases the attack damage of the Hero by 9 when worn."
        
		"DOTA_Tooltip_ability_item_robe_6"										"Robe of the Magi +6"
        "DOTA_Tooltip_ability_item_robe_6_Description"							"Increases the Intelligence of the Hero by 6 when worn."
        
		"DOTA_Tooltip_ability_item_ror_2"										"Ring of Regeneration +2"
		"DOTA_Tooltip_ability_item_ror_2_Description"							"Increases the Hero's rate of hit point regeneration when worn."

		//new to add
		//"Scourge Bone Chimes" 
		//"Grants the Hero and friendly nearby units a vampiric aura which steals 15% of the damage they deal and converts it into life"
		
		//"Amulet of Spell Shield"
		//"Blocks a negative spell that an enemy casts on the Hero once every 40 seconds."

		//"Runed Bracers"
		//"Reduces magical damage dealt to the Hero by 33%."
			
		//Free Anhk
		"DOTA_Tooltip_ability_item_ankh_deluxe"
		"DOTA_Tooltip_ability_item_ankh_deluxe_Description"
	}
}
