"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Description"						"Damages everything in its area of effect by a %% of its base hit points per second.\mAlso destroys trees."
		"DOTA_Tooltip_ability_enigma_midnight_pulse_Lore"								"A section of the world slowly descends into the void."
		
		//Creep skills override
		"DOTA_Tooltip_ability_neutral_spell_immunity"										"Spell Immunity"
		"DOTA_Tooltip_ability_neutral_spell_immunity_Description"							"This creature does not feel the effects of most magical spells."

		"DOTA_Tooltip_ability_slardar_bash"												"Bash"
		"DOTA_Tooltip_ability_slardar_bash_Description"									"Grants a chance that an attack will do bonus damage and stun an enemy.  The duration is doubled against creeps."
		"DOTA_Tooltip_ability_slardar_bash_Lore"										""
						
		"DOTA_Tooltip_ability_creep_bloodlust"				"Bloodlust"
		"DOTA_Tooltip_ability_creep_bloodlust_Description"	"Increases a friendly unit's attack rate by 40%% and movement speed by 25%%."
					
						
		//==============================================================
		//	Data Driven Skills
		//==============================================================
		
		//To Do: Normalize item names - creep_ and warchasers_hero
		
		//Creep skills	
		"DOTA_Tooltip_ability_creep_cold_arrow"				"Cold Arrows"
		"DOTA_Tooltip_ability_creep_cold_arrow_Description"  ""
		"DOTA_Tooltip_modifier_creep_cold_arrow_slow"			"Cold Arrow Slow"
		"DOTA_Tooltip_modifier_creep_cold_arrow_slow_Description" "Slowed"
		
		"DOTA_Tooltip_ability_creep_searing_arrow"			"Searing Arrows"
		"DOTA_Tooltip_ability_creep_searing_arrow_Description" "Increases the damage of the unit's attack by adding fire."
		
		"DOTA_Tooltip_ability_creep_inner_fire"					"Inner Fire"
		"DOTA_Tooltip_ability_creep_inner_fire_Description"		"Increases a target friendly unit's damage by 10%% and armor by 5."
		"DOTA_Tooltip_creep_inner_fire_buff"						"Inner Fire"
		"DOTA_Tooltip_creep_inner_fire_buff_Description"			"Damage +10%%, Armor +5"
		
		"DOTA_Tooltip_ability_creep_curse"					"Curse"
		"DOTA_Tooltip_ability_creep_curse_Description"		"Curses a target enemy unit, causing it to have a 33%% chance to miss on an attack"			
		"DOTA_Tooltip_modifier_creep_curse"						"Cursed"
		"DOTA_Tooltip_modifier_creep_curse_Description"			"33%% miss chance"
	
		"DOTA_Tooltip_ability_creep_unholy_aura"				"Unholy Aura"
		"DOTA_Tooltip_ability_creep_unholy_aura_Description"	"Increases the movement speed and life regeneration rate of nearby friendly units."
		"DOTA_Tooltip_creep_unholy_aura_bonus"			"Unholy Aura"
		"DOTA_Tooltip_creep_unholy_aura_bonus_Description" "This unit is under the effects of Unholy Aura; it has increased movement and health regeneration."
		
		"DOTA_Tooltip_ability_creep_command_aura"										"Command Aura"
		"DOTA_Tooltip_ability_creep_command_aura_Description"							"Increase nearby units damage by 10%%."
		"DOTA_Tooltip_creep_command_aura_bonus"					"Command Aura"
		"DOTA_Tooltip_creep_command_aura_bonus_Description" "This unit is under the effects of Command Aura; it has increased damage."
					
		"DOTA_Tooltip_modifier_ward_health_regen"			"Ward Regen"
		"DOTA_Tooltip_modifier_ward_health_regen_Description"	"This unit has increased health regeneration"
		
		//"health_fountain_aura"
		"DOTA_Tooltip_modifier_fountain_health_regen"			"Fountain of Health Regen"
		"DOTA_Tooltip_modifier_fountain_health_regen_Description" "This unit has increased health regeneration"
		
		//"mana_fountain_aura"
		"DOTA_Tooltip_modifier_fountain_mana_regen"			"Fountain of Mana Regen"
		"DOTA_Tooltip_modifier_fountain_mana_regen_Description" "This unit has increased mana regeneration"
		
		
		"DOTA_Tooltip_ability_creep_heal"		"Heal"
		"DOTA_Tooltip_ability_creep_heal_Description"		"Heals a target friendly non-mechanical wounded unit for 25 hit points."		
				
		"DOTA_Tooltip_ability_creep_poison_attack"		"Poison Attack"
		"DOTA_Tooltip_ability_creep_poison_attack_Description"	"A poison attack that deals 4 damage per second, and slows the target enemies movement by 50%% and attack by 25%% for 5 seconds (1 second Heroes)."
		"DOTA_Tooltip_modifier_poison_attack_slow"		"Slowed"
		"DOTA_Tooltip_modifier_poison_attack_slow_Description"		"50%% less movement rate, 25% slower attack rate%"
		
		"DOTA_Tooltip_ability_creep_frost_breath"											"Frost Attack"
		"DOTA_Tooltip_ability_creep_frost_breath_Description"								"The Dragon launches an eerie attack that chills her enemies to their bones and it's felt by all nearby enemies."
		"DOTA_Tooltip_ability_creep_frost_breath_move_speed"							"%MOVE SLOW:"
		"DOTA_Tooltip_ability_creep_frost_breath_attack_speed"							"ATTACK SLOW:"
		"DOTA_Tooltip_ability_creep_frost_breath_duration"									"DURATION:"
		"DOTA_Tooltip_ability_creep_frost_breath_cleave_radius"									"CLEAVE RADIUS:"

		"DOTA_Tooltip_modifier_creep_frost_breath_slow"										"Frost Attack"
		"DOTA_Tooltip_modifier_creep_frost_breath_slow_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% and attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."


		"DOTA_Tooltip_ability_warchasers_titan_reincarnation" "Reincarnation"
		"DOTA_Tooltip_ability_warchasers_titan_reincarnation_Description"	"When killed, the Titan will come back to life."
		
		"DOTA_Tooltip_ability_creep_slow"				"Slow"	
		"DOTA_Tooltip_ability_creep_slow_Description"		"Slows a target enemy unit's attack rate by 25%% and movement speed by 60%%"
		"DOTA_Tooltip_modifier_creep_slow"			"Slowed"
		"DOTA_Tooltip_modifier_creep_slow_Description"	"Attack Rate reduced 25%%, Movement Speed reduced 60%%"
		
		"DOTA_Tooltip_ability_warchasers_wizard_purge"										"Purge"
		"DOTA_Tooltip_ability_warchasers_wizard_purge_Description"							"Remove debuffs, slows the enemy's movement. If the enemy is a summoned unit or an illusion, it takes damage as well."
		"DOTA_Tooltip_ability_warchasers_wizard_purge_duration"								"DURATION:"
		"DOTA_Tooltip_ability_warchasers_wizard_purge_summon_damage"							"SUMMON DAMAGE:"
		
		"DOTA_Tooltip_modifier_satyr_trickster_purge"										"Purge"
		"DOTA_Tooltip_modifier_satyr_trickster_purge_Description"							"Movement speed reduced by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."

		"DOTA_Tooltip_modifier_hell_burn"										"BurNIng"
		"DOTA_Tooltip_modifier_hell_burn_Description"							"Taking 25 damage per second."


		"DOTA_Tooltip_ability_warchasers_mana_burn"										"Mana Burn"
		"DOTA_Tooltip_ability_warchasers_mana_burn_Description"							"Sends a bolt of negative energy that burns a target enemy unit's mana. Burned mana combusts, dealing damage to the target equal the mana burned."
		"DOTA_Tooltip_ability_warchasers_mana_burn_burn_amount"							"MANA BURNED:"
	
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation"		"Immolation"
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation_Description"	"Engulfs the Hero in flames, causing damage to nearby enemy units. Drains mana until deactivated."
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation_damage_per_second"	"DPS:"
		"DOTA_Tooltip_ability_warchasers_steamtank_immolation_mana_cost_per_second" "MANA/SEC:"
		"DOTA_Tooltip_warchasers_steamtank_immolation_buff"	"BurNIng"
		"DOTA_Tooltip_warchasers_steamtank_immolation_buff_Description"	"Taking damage per second"		

		"DOTA_Tooltip_ability_final_boss_void"					"Great Void"
		"DOTA_Tooltip_ability_final_boss_void_Description"		"Creates a damaging void that slows an enemy unit and deals damage. Void also mini-stuns, interrupting channeling abilities."
		"DOTA_Tooltip_ability_final_boss_void_duration_night"						"DURATION:"
		"DOTA_Tooltip_ability_final_boss_void_movespeed_slow"						"%MOVE SLOW:"
		"DOTA_Tooltip_ability_final_boss_void_attackspeed_slow"						"ATTACK SLOW:"
		
		
		"DOTA_Tooltip_ability_final_boss_buff"			"Final Redeeming"
		"DOTA_Tooltip_ability_final_boss_buff_Description" "Boss Enraged"
		"DOTA_Tooltip_final_boss_powerup"			"Final Redeeming"
		"DOTA_Tooltip_final_boss_powerup_Description" "Finish it!"
		
		//Hero Skills
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil"				"Death Coil"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil_Description"	"A coil of death that can damage an enemy living unit or heal a friendly undead unit."
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil_target_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_death_coil_heal_amount"	"HEAL:"
		
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation"				"Immolation"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation_Description"	"Engulfs the Hero in flames, causing damage to nearby enemy units. Drains mana until deactivated."
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation_damage_per_second"	"DPS:"
		"DOTA_Tooltip_ability_warchasers_blade_berserker_immolation_mana_cost_per_second" "MANA/SEC:"
		"DOTA_Tooltip_warchasers_blade_berserker_immolation_buff"	"BurNIng"
		"DOTA_Tooltip_warchasers_blade_berserker_immolation_buff_Description" "Taking damage per second"		
		
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead"					"Animate Dead"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_Description"		"Raises dead units in an area to fight for the Hero. Animated units are invulnerable"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_duration"	"DURATION:"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_Radius"	"RADIUS:"
		"DOTA_Tooltip_ability_warchasers_muhrah_animate_dead_resurrections_limit"	"AMOUNT:"
		
		"DOTA_Tooltip_ability_tb_miniboss_animate_dead"				"Animate Dead"
		"DOTA_Tooltip_Ability_tb_miniboss_animate_dead_Description"	"Raises dead units in a giant area to fight for the Soulless once more."
		
		"DOTA_Tooltip_ability_miniboss_aoe_bomb"		"Meteor Launcher"		
		"DOTA_Tooltip_ability_miniboss_flak"				"Multi Boulder"
		"DOTA_Tooltip_ability_miniboss_launch_skeletons"	"Launch Skeletons"
		"DOTA_Tooltip_ability_miniboss_barrage"				"Rocket Barrage"
		"DOTA_Tooltip_ability_miniboss_call_down"			"Apocalypse"

		"DOTA_Tooltip_ability_miniboss_aoe_bomb_Description"			"Dodge the meatball"		
		"DOTA_Tooltip_ability_miniboss_flak_Description"				"Eat the rocks"
		"DOTA_Tooltip_ability_miniboss_launch_skeletons_Description"	"Spooky Scary Skeletons"
		"DOTA_Tooltip_ability_miniboss_barrage_Description"				"Boring filler skill because I was too lazy to code a custom one"
		"DOTA_Tooltip_ability_miniboss_call_down_Description"			"Loud and Loaded!"

		"DOTA_Tooltip_ability_warchasers_sleep"				"Sleep"
		"DOTA_Tooltip_ability_warchasers_sleep_Description"	"Puts a target enemy unit to sleep. A sleeping unit can be awoken by attacking it."
		"DOTA_Tooltip_ability_warchasers_sleep_duration"	"DURATION:"
		"DOTA_Tooltip_modifier_warchasers_sleep_debuff"		"Slept"
		"DOTA_Tooltip_modifier_warchasers_sleep_debuff"		"Sleeping"		
		
		"DOTA_Tooltip_ability_warchasers_vampiric_aura"				"Vampiric Aura"
		"DOTA_Tooltip_ability_warchasers_vampiric_aura_Description"	"Nearby friendly units gain hit points based on their damage dealt when attacking enemy units."
		"DOTA_Tooltip_ability_warchasers_vampiric_aura_lifesteal"		"LIFESTEAL:"
		"DOTA_Tooltip_modifier_warchasers_vampiric_aura_bonus"				"Vampiric Aura"
		"DOTA_Tooltip_modifier_warchasers_vampiric_aura_bonus_Description"	"This unit is under the effects of Vampiric Aura; it regains health when attacking"
		
		"DOTA_Tooltip_ability_warchasers_megatron_thorns_aura"					"Thorns Aura"
		"DOTA_Tooltip_ability_warchasers_megatron_thorns_aura_Description"		"An aura that gives friendly nearby units a damage shield, which returns a portion of an enemy unit's melee damage attack back to it."
		"DOTA_Tooltip_ability_warchasers_megatron_thorns_aura_damage_return_percentage" "%DAMAGE RETURN:"
		"DOTA_Tooltip_warchasers_optimusprimo_thorns_aura_indicator"				"Thorns Aura"
		"DOTA_Tooltip_warchasers_optimusprimo_thorns_aura_indicator_Description"	"This unit is under the effects of Thorns Aura; melee units that attack it will take damage."

		"DOTA_Tooltip_ability_warchasers_megatron_tranquility"					"Tranquility"
		"DOTA_Tooltip_ability_warchasers_megatron_tranquility_Description"		"Causes rains of healing energy to pour down in a large area, healing friendly allied units for a percent of max health per second."
		"DOTA_Tooltip_ability_warchasers_megatron_tranquility_duration"	"DURATION:"
		"DOTA_Tooltip_ability_warchasers_megatron_tranquility_heal_percent"	"HEALING PERCENT:"
		"DOTA_Tooltip_warchasers_megatron_tranquility_modifier"      "Tranquility"
		"DOTA_Tooltip_warchasers_megatron_tranquility_modifier_Description" "Healing"		
		
		"DOTA_Tooltip_ability_warchasers_megatron_divine_shield"					"Divine Shield"
		"DOTA_Tooltip_ability_warchasers_megatron_divine_shield_Description"		"An impenetrable shield surrounds this unit, protecting it from all damage and spells for %duration seconds."
		"DOTA_Tooltip_ability_warchasers_megatron_divine_shield_shield_duration"		"DURATION:"
		"DOTA_Tooltip_warchasers_megatron_divine_shield_modifier"		"Divine Shield"
		"DOTA_Tooltip_warchasers_megatron_divine_shield_modifier_Description" "Invulnerable"
				
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental"	"Summon Water Elemental"
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_Description" "Summons a Water Elemental to attack your enemies."
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_duration"	"DURATION:"
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_damage" "DAMAGE:" 
		"DOTA_Tooltip_ability_warchasers_beast_knight_summon_water_elemental_hit_points" "HP:"
					
		"DOTA_Tooltip_ability_warchasers_optimusprimo_avatar"					"Avatar"
		"DOTA_Tooltip_ability_warchasers_optimusprimo_avatar_Description"		"Activate Avatar to temporarily give the Hero 5 bonus armor, 500 bonus hit points, 20 bonus damage and spell immunity."
		"DOTA_Tooltip_ability_warchasers_optimusprimo_devotion_aura"			"Devotion Aura"
		"DOTA_Tooltip_ability_warchasers_optimusprimo_devotion_aura_Description"	"Gives additional armor to nearby friendly units."
		"DOTA_Tooltip_ability_warchasers_optimusprimo_devotion_aura_armor_bonus"	"ARMOR:"
		"DOTA_Tooltip_warchasers_optimusprimo_avatar_modifier"		"Avatar Form"
		"DOTA_Tooltip_warchasers_optimusprimo_avatar_modifier_Description"	"Improved combat stats"
		"DOTA_Tooltip_warchasers_optimusprimo_devotion_aura_armor_bonus"	"Devotion Aura"
		"DOTA_Tooltip_warchasers_optimusprimo_devotion_aura_armor_bonus_Description" "This unit is under the effects of Devotion Aura; it has increased physical resistance."
		
		"DOTA_Tooltip_ability_warchasers_assassin_entangle"						"Entangling Roots"
		"DOTA_Tooltip_ability_warchasers_assassin_entangle_Description"			"Causes roots to burst from the ground, immobilizing and damaging a target enemy."
		"DOTA_Tooltip_ability_warchasers_assassin_entangle_damage_per_second"	"DPS:"
		"DOTA_Tooltip_ability_warchasers_assassin_entangle_creep_duration"		"DURATION:"
		"DOTA_Tooltip_warchasers_assassin_entangle_hero_debuff"		"Entangled"
		"DOTA_Tooltip_warchasers_assassin_entangle_hero_debuff_Description" "Disabled movement, taking damage per second"
		"DOTA_Tooltip_warchasers_assassin_entangle_creep_debuff"		"Entangled"
		"DOTA_Tooltip_warchasers_assassin_entangle_creep_debuff_Description" "Disabled movement, taking damage per second"
		
		"DOTA_Tooltip_ability_warchasers_starfall"								"Starstorm"
		"DOTA_Tooltip_ability_warchasers_starfall_Description"					"Calls down waves of falling stars that damage nearby enemy units. Each wave deals 50 damage. The time between waves is 1.5 seconds."
		"DOTA_Tooltip_fx_starfall"	"Starstorm"
		"DOTA_Tooltip_fx_starfall_Description" "Channeling Starstorm"
		
		"DOTA_Tooltip_ability_warchasers_snake_firestorm"					"Firestorm"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_Description"		"Calls down waves of fire that damage enemy units in the target area, and continues to burn them for additional damage over time."
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_Lore"				""
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_radius"			"RADIUS:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_wave_count"		"WAVE COUNT:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_wave_damage"		"WAVE DAMAGE:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_burn_damage"		"BURN DAMAGE:"
		"DOTA_Tooltip_ability_warchasers_snake_firestorm_burn_duration"	"BURN DURATION:"

		"DOTA_Tooltip_ability_warchasers_snake_cold_arrows" 						"Cold Arrows"
		"DOTA_Tooltip_ability_warchasers_snake_cold_arrows_Description"			"Adds a cold effect to each attack, slowing a target enemy unit's attacks and movement.\n\nDoes not stack with other Orb Effects."
		"DOTA_Tooltip_ability_warchasers_snake_cold_arrows_RangeDamage"			"BONUS DAMAGE:"
		"DOTA_Tooltip_ability_warchasers_snake_cold_arrows_attack_speed_slow_percentage" "ATTACK SLOW:"		
		"DOTA_Tooltip_ability_warchasers_snake_cold_arrows_move_speed_slow_percentage" "MOVE SLOW:"	
		"DOTA_Tooltip_modifier_snake_cold_arrow_slow"			"Cold Arrow Slow"
		"DOTA_Tooltip_modifier_snake_cold_arrow_slow_Description" "Slowed"
			
		"DOTA_Tooltip_ability_warchasers_snake_holy_light"						"Holy Light"
		"DOTA_Tooltip_ability_warchasers_snake_holy_light_Description"			"A holy light that can heal a friendly living unit or damage an enemy undead unit.\n Can't target self."
		"DOTA_Tooltip_ability_warchasers_snake_holy_light_target_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_warchasers_snake_holy_light_heal_amount"	"HEAL:"

		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light"						"Holy Light"
		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light_Description"			"A holy light that can heal a friendly living unit or damage an enemy undead unit.\n Can't target self."
		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light_target_damage"  "DAMAGE:"
		"DOTA_Tooltip_ability_warchasers_beast_knight_holy_light_heal_amount"	"HEAL:"

		"DOTA_Tooltip_ability_warchasers_endurance_aura"				"Endurance Aura"
		"DOTA_Tooltip_ability_warchasers_endurance_aura_Description"				"Increases the movement speed and attack rate of nearby friendly units."
		"DOTA_Tooltip_ability_warchasers_endurance_aura_move_speed_bonus"	"MOVEMENT SPEED:"
		"DOTA_Tooltip_ability_warchasers_endurance_aura_attack_speed_bonus" "ATTACK SPEED:"
		"DOTA_Tooltip_warchasers_endurance_aura_bonus"			"Endurance Aura"
		"DOTA_Tooltip_warchasers_endurance_aura_bonus_Description" "This unit is under the effects of Endurance Aura; it has increased movement and attack speed."
	
		"DOTA_Tooltip_ability_ward_aura_health_regen"					"Healing Ward"
		"DOTA_Tooltip_ability_ward_aura_health_regen_Description"		"Heals nearby friendly units for 20 hp per second"
		
		"DOTA_Tooltip_ability_warchasers_skeletorus_brilliance_aura"					"Brilliance Aura"
		"DOTA_Tooltip_ability_warchasers_skeletorus_brilliance_aura_Description"		"Gives additional mana regeneration to nearby friendly units."
		"DOTA_Tooltip_ability_warchasers_skeletorus_brilliance_aura_mana_regen"			"MANA REGEN BONUS:"
